Version 4
SHEET 1 13604 8228
WIRE 880 -2704 208 -2704
WIRE 1168 -2704 880 -2704
WIRE 1424 -2704 1168 -2704
WIRE 880 -2640 880 -2704
WIRE 1168 -2624 1168 -2704
WIRE 1424 -2464 1424 -2704
WIRE 880 -2416 880 -2560
WIRE 1040 -2416 880 -2416
WIRE 1360 -2416 1040 -2416
WIRE 1040 -2384 1040 -2416
WIRE 880 -2336 880 -2416
WIRE 1040 -2288 1040 -2320
WIRE 1040 -2288 944 -2288
WIRE 1424 -2288 1424 -2368
WIRE 1424 -2288 1040 -2288
WIRE 1040 -2256 1040 -2288
WIRE 1424 -2240 1424 -2288
WIRE 880 -2144 880 -2240
WIRE 1040 -2144 1040 -2192
WIRE 1040 -2144 880 -2144
WIRE 1168 -2112 1168 -2560
WIRE 1424 -2112 1424 -2160
WIRE 1424 -2112 1168 -2112
WIRE 1424 -2064 1424 -2112
WIRE 880 -1936 880 -2144
WIRE 1072 -1936 880 -1936
WIRE 1424 -1936 1424 -1984
WIRE 880 -1760 880 -1936
WIRE 1072 -1712 1072 -1936
WIRE 1072 -1712 928 -1712
WIRE 1712 -1712 1072 -1712
WIRE 1840 -1712 1712 -1712
WIRE 1712 -1664 1712 -1712
WIRE 2032 -1664 2032 -1776
WIRE 1072 -1616 1072 -1712
WIRE 1712 -1520 1712 -1584
WIRE 880 -1472 880 -1664
WIRE 1072 -1472 1072 -1552
WIRE 2032 -1440 2032 -1584
WIRE 2032 -1440 1760 -1440
WIRE 2208 -1440 2032 -1440
WIRE 2432 -1440 2288 -1440
WIRE 2864 -1440 2864 -1568
WIRE 2432 -1328 2432 -1440
WIRE 2672 -1264 2480 -1264
WIRE 2864 -1264 2864 -1376
WIRE 2864 -1264 2672 -1264
WIRE 2976 -1264 2864 -1264
WIRE 3168 -1264 3056 -1264
WIRE 2032 -1232 2032 -1440
WIRE 2672 -1216 2672 -1264
WIRE 2864 -1216 2864 -1264
WIRE 1712 -1072 1712 -1424
WIRE 2032 -1072 2032 -1168
WIRE 2432 -1072 2432 -1200
WIRE 2672 -1072 2672 -1136
WIRE 2864 -1072 2864 -1152
WIRE 5184 -736 5056 -736
WIRE 5360 -736 5248 -736
WIRE 5056 -560 5056 -736
WIRE 5056 -560 4688 -560
WIRE 5168 -560 5056 -560
WIRE 5360 -560 5360 -736
WIRE 5360 -560 5264 -560
WIRE 6464 -560 5360 -560
WIRE 6544 -560 6464 -560
WIRE 6704 -560 6624 -560
WIRE 8096 -560 6704 -560
WIRE 8256 -560 8096 -560
WIRE 10256 -560 8256 -560
WIRE 10720 -560 10256 -560
WIRE 10992 -560 10720 -560
WIRE 880 -544 208 -544
WIRE 1152 -544 880 -544
WIRE 1424 -544 1152 -544
WIRE 1696 -544 1424 -544
WIRE 2240 -544 1696 -544
WIRE 2784 -544 2240 -544
WIRE 3328 -544 2784 -544
WIRE 3872 -544 3328 -544
WIRE 4416 -544 3872 -544
WIRE 5360 -496 5360 -560
WIRE 880 -480 880 -544
WIRE 2784 -480 2784 -544
WIRE 3328 -480 3328 -544
WIRE 3872 -480 3872 -544
WIRE 4416 -480 4416 -544
WIRE 6464 -480 6464 -560
WIRE 6704 -480 6704 -560
WIRE 8096 -480 8096 -560
WIRE 8256 -480 8256 -560
WIRE 10720 -480 10720 -560
WIRE 10992 -480 10992 -560
WIRE 5056 -464 5056 -560
WIRE 1152 -448 1152 -544
WIRE 5056 -320 5056 -384
WIRE 5216 -320 5216 -496
WIRE 5216 -320 5056 -320
WIRE 5360 -320 5360 -432
WIRE 5360 -320 5216 -320
WIRE 6144 -320 6096 -320
WIRE 6464 -320 6464 -400
WIRE 6464 -320 6224 -320
WIRE 6576 -320 6464 -320
WIRE 6704 -320 6704 -400
WIRE 6704 -320 6608 -320
WIRE 6832 -320 6704 -320
WIRE 6976 -320 6832 -320
WIRE 1424 -304 1424 -544
WIRE 2784 -304 2784 -400
WIRE 3328 -304 3328 -400
WIRE 3872 -304 3872 -400
WIRE 4416 -304 4416 -400
WIRE 10992 -304 10992 -400
WIRE 6576 -272 6576 -320
